no lo tiro, te lo regalo (sin condiciones);no lo tiro, te lo regalo (sin condiciones)

#main layout
"About";"Quant a"
"Contact";"Contacte"
"Legal";"Avís legal"
"Terms";"Temes d'ús"
"Privacy";"Política de privacitat"


#search
"search";"cercar"
"No results for:";"No hi ha resultats per:"
"Hey! Write something";"Ep! Escriu alguna cosa"
"Previous";"Anterior"
"Next";"Següent"
"of about";"d'aprox."
"results for";"resultats per"


"Close";"Tancar"
"Share this ad:";"Comparteix aquest enllaç:"
"Your comments";"Els teus comentaris"
"Post comment";"Enviar comentari"
"Add a comment";"Afegir un comentari"
"from";"desde"
"Comment published succesfully!";"Comentari publicat amb èxit!"


#user profile
"User profile";"Perfil d'usuari"
"Choose your password:";"Tria la teva contrasenya"
"Insert your password (yep, again):";"Torna a escriure la contrasenya (sí, un altre cop):"
"Please, fill this form to be a Foofind registered member:";"Si us plau, omple aquest formulari per ser usuari registrat de Foofind:"
"Nickname:";"Àlies:"
"Edit your profile";"Modifica el teu perfil"
"Your profile was edited succesfully!";"S'ha modificat el teu perfil!"
"hello,";"hola,"
"logout";"sortir"
"login";"iniciar sessió"
"Login";"Iniciar sessió"
"new user";"nou usuari"
"New user";"Nou usuari"
"or";"o"
"Register";"Registrar-se"
"(If you are a new user, please";"(Si ets un nou usuari, si us plau"
"register here";"registra't aquí"
"Choose a nickname:";"Tria un àlies:"
"Please, fill this form to be a Foofind registered member.";"Si us plau, omple aquest formulari per ser un usuari de Foofind."
"User login";"Accedir"
"Remember me";"Recorda'm"
"Your location:";"La teva ubicació:"
"Change your password here: (otherwise leave it blank)";"Introdueix una nova contrasenya: (si no la vols canviar, deixa aquest camp en blanc)"
"Save profile";"Desar canvis"
"You are not allowed to view this page";"No tens permisos per accedir a aquesta pàgina"
"This username is taken. Please choose another one.";"Aquest nom d'usuari ja existeix. Si us plau, tria'n un altre"
"This email is taken. Please use another one.";"Aquest email ja existeix a la nostra base de dades. Si us plau, utilitza'n un altre."
"Forgot";"Has oblidat"
"your password?";"la teva contrasenya?"
"Password:";"Contrasenya:"
"'%password%' is less than 5 characters long";"%password% té menys de 5 caràcters"
"The passwords entered do not match.";"Les contrasenyes no coincideixen."
"Are you sure you want to delete your foofind account?";"Estàs segur de voler eliminar el teu compte de foofind?"
"Yes";"Sí"
"Your account has been deleted.";"El teu compte ha estat eliminat."
"Nice to hear that";"Ens n'alegrem"
"profile";"perfil"
"edit profile";"editar perfil"
"User name:";"Nom usuari:"
"Member since:";"Membre des de:"
"Last 5 comments:";"Darrers 5 comentaris:"
"Location:";"Ubicació:"
"Delete your Foofind account";"Eliminar el teu compte de Foofind"
"Forgot your password?";"Has oblidat la teva contrasenya ?"
"Wrong email or password, please try again";"Adreça de correu o contrasenya errònia. Prova-ho de nou"
"Welcome";"Benvingut"
"Please, click on this url to finish your register process:";"Si us plau, fes click en aquest enllaç per completar el teu procés de registre:"
"Sorry, this token does not exist or has been already used";"Ho sentim, aquest token no existeix o ja ha estat utilitzat"
", confirm your email";", comfirma el teu email"
", restore your foofind access";", restaura el teu accés a foofind"
"Please, enter your email address. An email to recover your access will be sent to you.";"Si us plau, introdueix el teu email. T'enviarem un missatge per recuperar l'accés."
"Check your inbox email to restore your Foofind access";"Comprova el teu correu per recuperar el teu accés a Foofind"
"Check your inbox email to finish the register process";"Comprova la teva bústia de correu per completar el procés de registre"
"Somebody, probably you, wants to restore your foofind access. Click on this url to restore your foofind account:";"Algú, probablement tú, ha sol·licitat restaurar l'accés al teu compte de Foofind. Clica sobre aquesta url per recuperar el teu compte:"
"Otherwise, ignore this message.";"En cas contrari, ignora aquest missatge."
"The foofind team.";"L'equip de Foofind"
"This user does not exist";"L'usuari no existeix"
"You are now logged in,";"Has iniciat sessió,"
"(If you already are a registered user, please";"(Si ja ets un usuari registrat, si us plau"
"login here";"accedeix aquí"
"Send";"Enviar"
"The email address must be the same you used to register.";"L'adreça de correu ha de ser la mateixa que vas utilitzar per registrar-te."
"This email is not in our database. Please, try again.";"L'adreça de correu introduida no és a la nostra base de dades. Si us plau, torna-ho a provar."
"Please, login to vote";"Si us plau, accedeix per votar"
"Please, login to comment";"Si us plau, accedeix per afegir un comentari"
"Sorry, we are experiencing technical problems with the %s service.";"Ens sap greu, estem tenint problemes técnics amb el servei de %s"



#contact
"Contact form";"Formulari de contacte"
"Note: If you are claiming for a link removal, you must use <a href='/en/page/complaint'>report link form</a>.";"Important: Si desitges reclamar la supressió d'un ellaç, hauràs d'utilitzar exclusivament el <a href='/ca/page/complaint'>formulari de reclamació</a>."
"Complaints done trough this form will be ignored.";"Les reclamacions realitzades a través d'aquest formulari seran ignorades."
"Your email:";"El teu email:"
"Your message:";"El teu missatge:"
"Please, insert the 5 characters shown:";"Si us plau, introdueix els 5 caracters mostrats:"
"Value is required and can't be empty";"Aquest camp no pot estar buit"
"Captcha value is wrong";"Els caràcters introduïts no tenen coincidència amb els de la imatge"
"'%value%' is less than 20 characters long";"'%value%' té menys de 20 caracters"
"'%value%' is less than 9 characters long";"'%value%' té menys de 9 caracters"
"'%value%' is less than 5 characters long";"'%value%' té menys de 5 caracters"
"'%value%' is less than %min% characters long";'%value%' té menys de %min% caracters"
"'%value%' is no valid email address in the basic format local-part@hostname";"'%value%' no es una adreça de correu vàlida amb el format [email]"
"'%hostname%' is no valid hostname for email address '%value%'";"'%hostname%' no és correcte el domini per l'adreça de correu '%value%'"
"'%value%' appears to be a local network name but local network names are not allowed";"'%value%' sembla ser una adreça de xarxa local i no estan permeses"
"'%value%' does not match the expected structure for a DNS hostname";"'%value%' no coincideix amb la estructura demanada per a un nom de domini DNS"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list";"'%value%' sembla ser un nom de domini però no coincideix amb cap TLD conegut"
"Message sent successfully!";" El teu missatge s'ha enviat correctament!"




#error
"Foofind is under maintenance. Please, come back later.";"Foofind està aturat per manteniment. Si us plau, torna-ho a provar més tard."
"This link does not exist or may have been deleted!";"Aquest enllaç no existeix o ha estat eliminat!"

#translate
"Translate";"Traduïr"
"Help us to translate Nolotiro to your language";"Ajudans a traduïr Foofind a la teva llengua"
"translate text";"Actualment, Nolotiro.org està disponible en poques llengues, però tu pots ajudar-nos a traduïr-lo a la teva. Tria de la llista la llengua que es troba a continuació i omple els camps amb els textos traduïts. No cal omplir tots els camps, qualsevol aportació que puguis realitzar serà de gran ajuda.<br/><br/>Si no trobes la teva llengua a la llista, posa't en contacte amb nosaltres per a afegir-la."
"Choose language";"Tria llengua"
"Your translation has been sent. Thanks for your help!";"La teva traducció ha estat enviada. Gràcies per la teva ajuda!"
"Please, translate at least one text.";"Si us plau, entra un mínim d'una frase abans d'enviar."
"BetaTranslation";"Aquesta traducció està en fase de proves. Si trobes algun error o text sense traduir, si us plau informa'ns <a href='%s'>ací</a>."
"Other";"Un altre"
