"Help to translate nolotiro.org to your language";"Ayuda a traducir nolotiro.org a tu idioma"
"help to translate";"ayuda a traducir"

#location
"Location changed successfully to:";"Ubicación cambiada con éxito a:"
#(VERY IMPORTANT TO PARSE THE XML API QUERY!)
"Town";"Pueblo"
"Choose your location";"Elige tu ubicación"
"Choose your";"Elige tu"
"I can not connect to Yahoo geo service, sorry!";"No puedo conectar al servicio de geolocalización de Yahoo."
"No location found named:";"No se encontró ninguna ubicación llamada"
"This location is not a valid town. Please, try again.";"Esa ubicación no es una ciudad válida. Por favor, inténtalo de nuevo."
"Or try with this similar locations:";"O inténtalo con estas ciudades de nombre similar:"

"change location";"cambiar ciudad"
"Change your location";"Cambia tu ciudad"
"Please, write your location";"Por favor, escribe tu ciudad"
"Location:";"Ciudad:"
"give";"regalo"
"want";"busco"
"Create new ad";"Publicar anuncio"
"View ads in";"Ver anuncios en"
"Posted on ";"Publicado el "
"by user ";"por el usuario "
"page";"página"

﻿#header
"second hand";"segunda mano"
"no lo tiro, te lo regalo (sin condiciones)";"no lo tiro, te lo regalo (sin condiciones)"
"new user";"nuevo usuario"
"or";"o"
"hello,";"hola,"
"logout";"salir"
"login";"acceder"
"To start to publish ads or send private messages access to your account";"Para publicar anuncios o enviar mensajes accede a tu cuenta"
"second hand and news";"segunda mano y nuevos"

#footer
"about";"acerca de"
"faqs";"preguntas frecuentes"
"developers";"desarrolladores"
"contact";"contacto"
"terms of use";"términos de uso"
"privacy policy";"política de privacidad"
"All the ads";"Todos los anuncios"
"all the ads";"todos los anuncios"
"donate";"donar"
"facebook group";"grupo en facebook"
#footer excerpt
"nolotiro.org is a website where you can give away things you no longer want or no longer need to pick them up other people who may serve or be of much use.";"nolotiro.org es un sitio web donde regalo y busco regalos gratis: muebles, sillas, sofás, bicicletas, ordenadores portátiles, mesas, cocinas, lámparas, camas, ropa, juguetes, cunas o carros para bebes, teléfonos móviles y otras muchas cosas que ya no quieres y ya no necesitas para que las reutilicen otra gente a la que puede servirle o darle nueva vida."

#contact
"'%value%' is not a valid email address in the basic format local-part@hostname";"'%value%' no es una dirección de correo válida con el formato: [email]"
"'%hostname%' is not a valid hostname for email address '%value%'";"'%hostname%' no es nombre correcto de dominio para la dirección de correo '%value%'"
"'%value%' appears to be a local network name but local network names are not allowed";"'%value%' parece ser una dirección de red local"
"'%value%' does not match the expected structure for a DNS hostname";"'%value%' no concide con la estructura requerida para un nombre de dominio DNS"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list";"'%value%' parece ser un nombre de dominio pero no coincide con ningun TLD conocido"
"Message sent successfully!";"Tu mensaje se ha enviado correctamente."


"Value is required and can't be empty";"Este campo no puede estar vacío"
"Captcha value is wrong";"Los cuatro carácteres no son correctos"
"Please, write your message";"Por favor, escribe tu mensaje"
"Your email:";"Tu email:"
"Your message:";"Tu mensaje:"
"Please, insert the 4 characters shown:";"Por favor, introduce los cuatro caracteres:"
"Send";"Enviar"
"Contact form";"Formulario de contacto"

#login
"Login";"Acceder"
"(If you are a new user, please";"(Si eres un nuevo usuario, por favor"
"register here";"regístrate aquí"
"Remember me";"Recuérdame"
"Please, insert your email and password";"Por favor, introduce tu email y contraseña"
"User name:";"Nombre de usuario:"
"Password:";"Contraseña:"
"<a href='/en/user/forgot'>Forgot</a> your password?";"¿<a href='/es/user/forgot'>Olvidaste</a> tu contraseña?"
"'%value%' is less than %min% characters long";"Este campo debe contener %min% ó mas caracteres"
"You are now logged in, ";"Ahora estás logeado "
"Wrong email or password, please try again";"Email o contraseña errónea. Por favor, inténtalo de nuevo."

#user/register
"New user";"Nuevo usuario"
"Please, fill this form to be a nolotiro member";"Por favor, rellena este formulario para ser miembro de nolotiro"
"(If you already are a registered user, please";"(Si ya eres un usuario registrado, por favor"
"login here";"accede aquí"
"Choose a username:";"Elige un nombre de usuario:"
"Choose your password:";"Elige tu contraseña:"
"Insert your password (yep, again):";"Introduce tu contraseña (si, otra vez):"
"The passwords entered do not match. ";"Las contraseñas no son iguales"
"Choose a password (5 or more characters):";"Elige una contraseña (5 o mas caracteres):"
"Register";"Regístrate"
"'%value%' is no valid email address in the basic format local-part@hostname";"'%value%' no es una dirección de correo válida"
"'%value%' has not only alphabetic and digit characters";"'%value%' contiene carácteres no válidos (usa solo letras y números)"
"'%hostname%' is no valid hostname for email address '%value%'";"'%hostname%' no es un nombre de dominio válido"
"By sending this form, you are indicating that you have read, understood, and agree to nolotiro's <a href='/en/page/user-agreement'>user agreement</a> and <a href='/en/page/privacy'>privacy policy.</a>";"Enviando este formulario, admites haber leido, comprendido, y estás conforme con las <a href='/es/page/user-agreement'>condiciones de uso</a> y la <a href='/es/page/privacy'>política de privacidad</a> de nolotiro.org."
"Check your inbox email to finish the register process";"Comprueba tu correo para terminar el proceso de registro"
", confirm your email";", confirma tu email"
"Please, click on this url to finish your register process:<br />";"Por favor, haz click en este enlace para terminar tu proceso de registro:<br />"
"/en/user/validate/t/";"/es/user/validate/t/"
"Register finished succesfully. Now you can login.";"Te has registrado con éxito. Ahora puedes acceder."
"This username is taken. Please, try again.";"Ese nombre de usuario ya existe. Por favor, prueba con otro distinto."
"This email is taken. Please, try again.";"Esa dirección de email ya existe. Por favor, prueba con otra diferente."
"After validate this link you will be able to access with your email and this password:";"Una vez validado este enlace, podrás acceder con tu email y esta contraseña:"

#user/validate
"Sorry, register url no valid or expired.";"Lo siento, esta url no es válida o ha caducado."
"Sorry, this validation url does not exists.";"Lo siento, esta url de validación no existe."

#user/forgot
"Forgot your password?";"¿Olvidaste tu contraseña?"
"Please, enter your email address. A one time link access will be emailed to you and  will be able to change your password.";"Por favor, introduce tu email y te enviaremos un enlace de acceso directo para cambiar tu contraseña."
"The email address must be the same you used to register.";"La dirección de email debe ser la misma con la que te registraste."
"Check your inbox email to restore your nolotiro.org account";"Comprueba tu correo para recuperar el acceso a tu cuenta de nolotiro.org"
"This email is not in our database. Please, try again.";"Ese email no está en nuestra base de datos. Por favor, intentalo de nuevo."
"Hi, this is your new password:<br />";"Hola, esta es tu nueva contraseña:<br />"
"Restore your nolotiro.org account";"Recuperación de acceso de tu cuenta de nolotiro.org"
"Somebody , probably you, wants to restore your nolotiro access. Click on this url to restore your nolotiro account:";"Alguien, probablemente tu, desea recuperar el acceso a la cuenta de nolotiro.org, Haz click en el siguiente enlace:"
"Otherwise, ignore this message.";"En caso contrario puedes ignorar este mensaje."
"The nolotiro.org team.";"El equipo de nolotiro.org"
"Welcome,";"Bienvenido,"
"Welcome";"Bienvenido"
"Edit your profile";"Edita tu perfil de usuario"
"edit profile";"editar perfil"
"Change your nickname:";"Cambia tu nombre de usuario:"
"Change your password here: (otherwise leave it blank)";"Cambia tu contraseña: (si no deseas cambiarla , deja este campo en blanco)"
"Save profile";"Modificar perfil"
"Here you could change your user settings";"Aquí puedes cambiar tu opciones de perfil de usuario"
"Your profile was edited succesfully!";"Tu perfil de usuario fue editado con éxito."
"This user does not exist";"Ese usuario no existe"
"You are not allowed to view this page";"No estás autorizado para acceder a esa página"
"This username is taken. Please choose another one.";"Ese nombre de usuario ya existe. Por favor elige otro diferente."
"Member since:";"Miembro de nolotiro desde:"
"Your account has been deleted.";"Tu cuenta de nolotiro.org ha sido eliminada"
"Delete your nolotiro.org account";"Borrar tu cuenta de nolotiro.org"
"Are you sure you want to delete your nolotiro.org account?";"¿Estás seguro de querer eliminar tu cuenta de nolotiro.org?"
"Nice to hear that :-)";"Nos alegramos por ello :-)"
"Your account has been deleted.";"Tu cuenta ha sido eliminada"
"This user does not have ads yet";"Este usuario no tiene anuncios todavía"


#user/locked
"Lock user";"Bloquear usuario"
"User locked successfully.";"Usuario bloqueado con éxito."
"Are you sure you want to lock this user?";"¿Estás seguro de querer bloquear a este usuario?"
"Warning: You are going to lock this user for all the system. You can do that because you are an admin user.";"Atención: Vas a bloquear a este usuario de todo el sistema. Puedes hacerlo porque eres usuario admin/moderador."
"You are admin, you can ";"Eres usuario moderador, puedes "
"lock this user";"bloquear a este usuario"
#super lightbox
"Close";"Cerrar"
"Loading";"Cargando"
"Next";"Siguiente"
"Previous";"Anterior"

"This url does not exist";"Esa url no existe"

#ad/create
"This ad does not exist or may have been deleted!";"Ese anuncio no existe o ha sido borrado."
"Create a new ad";"Crea un nuevo anuncio"
"in";"en"
"Edit your ad";"Edita tu anuncio"
"Edit ad";"Edita tu anuncio"
"Edit this ad";"Edita este anuncio"
"Ad type:";"Tipo de anuncio:"
"Status:";"Estado:"
"Please, fill this form to publish your ad";"Para publicar tu anuncio, por favor, introduce estos datos"
"please, select ad type";"por favor, selecciona el tipo de anuncio"
"i give...";"regalo..."
"i want...";"busco..."
"Title of your ad:";"Título de tu anuncio:"
"Ad body:";"Cuerpo del anuncio:"
"Allowed format files: gif, jpg, png. Max size:1Mb";"Formatos permitidos: gif, jpg, png. Max:1Mb de tamaño."
"Save";"Guardar"
"Select an image file for your ad (optional).";"Selecciona una imagen para tu anuncio (opcional)."
"Ad published succesfully!";"¡Tu anuncio ha sido publicado con éxito!"
"Ad edited succesfully!";"¡Tu anuncio ha sido editado con éxito!"

"No ads to display for this location.";"No hay anuncios para esta ubicación."
"A journey of a thousand miles starts with a single step";"Un viaje de mil kilómetros comienza con un simple paso"
"Laozi.";"Lao Tse."
"You could try one of these things:";"Puedes probar alguna de estas cosas:"
"Allow public comments";"Permitir comentarios públicos"
"Subscribe via rss to";"Suscribirse via rss a"

"Be the first to";"Se el primero en"
"post an ad on this location.";"publicar un anuncio en esta ciudad."
"Try to change the location to another city bigger near you.";"Prueba a cambiar la ciudad por una mas grande que esté cerca de tu ubicación."
"Our autosuggest system (based on your IP) says you are located near:";"Nuestro sistema de sugerencia de ubicación (basado en tu IP) dice que estas cerca de:"

"Click to enlarge photo";"Click para agrandar foto"
"available";"disponible"
"booked";"reservado"
"delivered";"entregado"
"all";"todos"
"Sorry, you have 5 or more want ads, delete olders!";"Lo siento, tienes 5 o mas anuncios de busco, borra los mas antiguos"

#friends
"User successfully removed from your friends list";"El usuario  ha sido eliminado de tu lista de amigos"
"User successfully added to your friends list";"El usuario ha sido añadido a tu lista de amigos"
"add";"añadir a"
"to your friends list";"en tu lista de amigos"
"remove";"eliminar a"
"from your friends list";"de tu lista de amigos"
"Friends list:";"Lista de amigos:"

#message
"received";"recibidos"
"sent";"enviados"
"Sent";"Enviado el"
"from user";"de usuario"
"to user";"a usuario"
"Messages received";"Mensajes recibidos"
"Messages sent";"Mensajes enviados"
"Interested?";"¿Te interesa?"
"You have a new message from user";"Tienes un nuevo mensaje del usuario"
"back to messages received";"volver a mensajes recibidos"
"messages";"mensajes"
"Go to this url to reply this message:";"Haz click en este enlace para responder el mensaje:"
"Send message to the owner";"Envía un mensaje al anunciante"
"Send a private message to the owner";"Envía un mensaje privado al anunciante"
"Write a new comment";"Escribe un nuevo comentario"
"send a private message";"envía un mensaje privado"
"You have";"Tienes"
"read this message";"leer este mensaje"
"delete this message";"borrar este mensaje"
"Message succesfully deleted";"Mensaje borrado con éxito"
"Reply to this message";"Responde a este mensaje"
"new messages";"nuevos mensajes"
"Share this ad:";"Comparte este anuncio:"
"This is an automated notification. Please, don't reply  at this email address.";"Este es un mensaje automático. Por favor, no respondas a esta dirección de email."
"New private message to user";"Nuevo mensaje privado para el usuario"
"Subject:";"Tema"
"delete this ad";"borrar anuncio"
"Delete ad";"Borrar anuncio"
"Are you sure you want to delete this ad?";"¿Seguro que quieres borrar este anuncio?"
"Ad deleted successfully.";"El anuncio ha sido eliminado."

#comment
"Create a new comment";"Escribe un comentario"
"login to post a comment";"accede para escribir un comentario"
"Comments";"Comentarios"
"comments";"comentarios"
"readings";"lecturas"
"Your comment:";"Tu comentario:"
"Write something!";"¡Escribe algo!"
"Comment published succesfully!";"Tu comentario se ha publicado con éxito."

#paginator
"Previous";"Anterior"
"Next";"Siguiente"

#error
"back to home";"volver a inicio"

#user profile
"send message to";"enviar mensaje a"
"Ads list";"Lista de anuncios"
"Ad list of user";"Lista de anuncios del usuario"
"profile";"perfil"
"ads";"anuncios"
"User profile";"Perfil de usuario"

#format date string (date php)
"l dS \o\f F Y H:i:s";" d \d\e\l m \d\e Y \, H:i:s"

#search
"search";"buscar"
"Search results for";"Resultados de búsqueda para"
"Hey! Write something";"¡Escribe algo!"
"Sorry, no results for search:";"Lo siento, no hay resultados para la búsqueda:"
"Found";"Encontrados"
"results in";"resultados en"
"seconds.";"segundos."
"back to home page";"volver a la página de inicio"

#faqs page
"Frequently asked questions";"Preguntas frecuentes"
"txt_faqs";"
<strong>* ¿Cuál es el propósito de este proyecto?</strong><br>
El propósito fundamental de esta web es el de deshacernos de los objetos que ya no utilizamos y nos estorban en casa.
<br><br>
<strong>* Entonces ...¿Esta web no es para ayudar a los demás?</strong><br>
Primero a ti directamente pudiéndote deshacer de esas cosas que ya no quieres, y siempre al que regalas algo implícitamente. Lo mejor es enfocarlo egoistamente y controlar la relación de causa-efecto que vamos a desencadenar regalando.
<br>Si enfocamos dicho acto de regalar objetos desde una perspectiva  egoísta, la de deshacernos de cosas útiles,
 pero que nos molestan,porque nos estorban, porque van a ir a la basura, porque son objetos desahuciados ... siempre tendremos una buena experiencia, al no esperar nada mas que  librarnos de dichos objetos.
 Y el saber que alguien le está dando uso o provecho reforzará esa experiencia como positiva. <br>
Es decir: el acto de regalar cosas de valor o útiles siempre es algo positivo si no esperamos una recompensa moral o aplacar nuestra conciencia.
<br><br>
<strong>* Pero a mi me gustaría regalar mis cosas a alguien que realmente lo necesite</strong><br>
En este sitio web tu tienes poder absoluto sobre la decisión de a quién, dónde y cuando regalas tus objetos.
 Por supuesto que lo idóneo es regalar algo a la persona que mas lo necesite.
No hay que malinterpretar la forma en que usamos la palabra egoismo aquí. Pero poder saber si la persona a la que le vamos a dar un objeto se lo merece  es una tarea muy difícil, y fomenta un tipo de conductas que derivan en malas experiencias y juicios de valor que pueden hacer mucho daño.
<br><br>
<strong>* ¿Es verdad que hay gente que luego vende las cosas que regalan aquí?</strong><br>
Aunque las probabilidades de que traficantes de peluches de segunda mano ronden por esta web son bastante remotas,
si así fuese ... no importaría lo mas mínimo si tu enfoque es el de deshacerte de cosas que tu no quieres (el egoista).
Como lo oyes: NO IMPORTA, es mas, aunque no lo creas sigues haciendo algo bueno.
Si regalaste objetos porque no usabas y no sabías que hacer con ellos, pero tampoco los querías tirar a la basura has hecho bien.
Te has hecho bien a ti, y has devuelto ese objeto al <a href='http://www.lapetiteclaudine.com/archives/009217.html'>mundo de las cosas útiles,</a> ahorrando dinero a gente y energía, generando riqueza (aunque sea poca, es riqueza). Si por el contrario esta respuesta no te convence entonces no deberías regalar nada aquí y venderlo o donarlo a alguna ONG, donde hacen un seguimiento y selección de dicha gente necesitada (nosotros no podemos garantizar dicho proceso).

<br><br>
<strong>* ¿Qué clase de anuncios puedo publicar en nolotiro?</strong><br>
Sólo hay 2 clases de anuncios: Los de Regalo, en los que ofreces objetos que te estorban o ya no quieres tener. Y los anuncios de Quiero, que sirven para dar pistas e inspirar a la gente sobre que clase de objetos quiere otra gente utilizar o poseer.
<strong>Los anuncios de cambio, venta , pidiendo dinero, comerciales, de empleo, medicamentos,etc no están permitidos.</strong> Y son borrados en cuanto un moderador los detecta, en caso de publicar repetidamente anuncios no deseados, se puede proceder al bloqueo de la cuenta del usuario.
<br><br>
<strong>* ¿No está permitido el intercambio de objetos? que raro</strong><br>
El trueque es un sistema que funciona muy bien en formato físico, esto es, dos personas cara a cara , viendo los objetos y hablando en vivo y en directo. Pero en internet el trueque es muy susceptible de terminar en engaños o insatisfacciones y discusiones eternas.
Además como has podido leer anteriormente , aquí se dan objetos sin condiciones y el trueque tiene el condicionamiento del quid pro quo, es decir: tu me das y yo te doy algo igual.
<br><br>
<strong>* ¿Puedo enviar cosas a gente que no vive en mi ciudad?</strong><br>
Sorprendentemente mucha gente lo hace, y no hay nada malo en que se hagan envíos, pero debes tener un mínimo de precaución con la seriedad del receptor, ha habido casos en que alguien de muy buena fe ha realizado un envío pagando los gastos y luego ha resultado que se le ha devuelto el paquete.
Lo ideal es que no se hagan, se debe fomentar que los objetos circulen lo mas cerca posible, ahorrando energía, y puede servir para conocer mejor a la gente de tu misma ciudad.
Esperamos que en la nueva versión , que hemos enfocado a un concepto local, se consiga.
<a href='http://en.wikipedia.org/wiki/Think_Globally,_Act_Locally'>Piensa globalmente, actúa localmente.</a>
"

#about
"About nolotiro.org";"Acerca de nolotiro.org"

"txt_about";"
<b>¿Qué es nolotiro.org?</b><br>
Es un sitio web donde ofrecer al público, las cosas que ya no quieres o ya no necesitas para que las recoja otra gente a la que puede servirle o serle de mucha utilidad.
<br><br>
<strong>Lee las <a href='/es/page/faqs'>preguntas de uso frecuente</a> para saber mas detalles de la filosofia y objetivos del proyecto</strong>
<br><br>
<b>Ventajas de nolotiro.org:</b><br>
La gran ventaja de nolotiro.org, es que sustituye la nostalgia/sentimiento de derroche, por la sensación de hacer algo por alguien. Logras deshacerte de esas cosas que no tirabas porque te daba pena, porque estaban nuevas, o porque... y que al final solo acumulaban polvo en algún rincón olvidadas u ocupaban espacio, sabiendo que alguien las va a sacar buen partido, porque si que las necesita verdaderamente.
Por otra parte, nolotiro.org al estar organizado por zonas geográficas fomenta que las cosas que quieras dar, se queden cerca, no hay gastos de envío, ni desplazamientos, ni envios a países lejanos que nunca sabes si llegan, se lo das tú mismo a alguien de tu misma ciudad, que va a buscarlo en persona a un lugar pactado.

<br><br>
<b>A tener en cuenta:</b><br>
NO HAY OPCIÓN DE INTERCAMBIO, esto no se basa en el trueque, ni en la compra, por que hay que fomentar el altruismo, dar las cosas por que sí, porque nos sobran.


<br><br>
<b>Explicación en versión literaria</b><br>
<a href='http://www.marcianoduran.com.uy/?p=176'>¿Porqué no lo tiro?</a> Por Marciano Durán
<br><br>


<b>Nolotiro.org funciona  gracias al trabajo de muchas <a href='http://www.youtube.com/watch?v=KMU0tzLwhbE'>personas</a> que han creado el siguiente software libre:</b>

<a href='http://framework.zend.com/'>Zend Framework</a>,
 <a href='http://www.php.net/'>PHP</a>,
 <a href='http://www.mysql.com/'>MySQL</a>,
 <a href='http://developer.yahoo.com/geo/geoplanet/'>Yahoo GeoPlanet API</a>,
 <a href='http://www.postfix.org/'>Postfix</a>,
 <a href='http://www.debian.org/'>Debian</a>,
 <a href='http://nginx.org/'>Nginx</a>, <a href='http://sphinxsearch.com/'>Sphinx</a>
 , y muchos mas, tantos que sería imposible nombrarlos todos aquí.

<br><br>
<b>El código fuente de nolotiro.org es código abierto</b> y está disponible para ser utilizado (bajo licencia Affero GPL 3).<br>
Visita la <a href='https://github.com/alabs/nolotiro'> web para desarrolladores</a> para mas detalles (en inglés).<br>
Los colaboradores son bienvenidos, ya sea para programar o para traducir la página a otras lenguas.</b>
"
"Privacy";"Privacidad"
"txt_privacy";"
nolotiro.org (en adelante sitio web) pertenece y es administrado por:<br><br>
aLabs<br>
Embajadores, 35 Local 6
<br>
28012 Madrid, España<br>
<br><br>

Pueden contactar en el formulario de contacto habilitado a tal efecto en el sitio web. El acceso al sitio web, implica la plena aceptación de la presente política de privacidad y de los términos de uso.
<br><br>
En relación al cumplimiento de la Ley Orgánica 15/1999, de 13 de Diciembre, de Protección de Datos de Carácter Personal (LOPD), le informamos que este sitio web  almacena de forma automatizada los datos proporcionados en el formulario de usuario registrado al efecto de poder proporcionarle al usuario los servicios del sitio web de una forma personalizada como son: gestión de su cuenta de usuario, publicación de anuncios, y gestión de sistema de mensajes privados entre usuarios.
<br><br>
El término mensajes privados se refiere a que la posibilidad de acceso a dichos mensajes privados será exclusivamente entre dos usuarios, sin posibilidad por parte de terceros usuarios a acceder a dicho contenido. Sin embargo , en la base de datos los mensajes se guardan en texto plano, pudiendo ser puestos a disposición de las fuerzas de seguridad en caso de comisión de delito o de requerimiento judicial.
<br><br>
El usuario se abstendrá de publicar datos personales suyos o de terceros en los anuncios como pueden ser direcciones de email, teléfonos, direcciones postales, etc.
El sitio web, tomará las medidas necesarias para la preservación de los datos personales, aun cuando el usuario ignore estos términos de privacidad. Es por eso que hemos desarrollado un filtro de emails y telefonos en los anuncios para evitar que dicha información sea recopilada por sistemas automáticos y robots de indexación.
Esto no exime de la última responsabilidad del usuario en cuanto a la publicación de datos personales suyos o de terceros. Y se hace solamente porque creemos que muchos usuarios no son conscientes de la importancia de la preservación de sus datos personales.
<br><br>
Formulario de contacto:<br>
le informamos que los datos personales facilitados por el usuario en el formulario de contacto son guardados con la única finalidad de contacto con el usuario, estos datos no serán utilizados en ningún caso para el envio mensajes publicitarios así como tampoco serán cedidos a terceros.
<br>
En cualquier momento puede ejercer los derechos de acceso, rectificación y cancelación de sus datos dirigiéndose por cualquiera de los medios de comunicacion indicados en el primer párrafo.
<br><br>
Cookies de sesión:<br>
El acceso a este sitio implica la utilización de cookies de sesión. Las cookies de sesión son pequeñas cantidades de información que se almacenan en el navegador utilizado por cada usuario para que el servidor recuerde cierta información que posteriormente pueda utilizar. Esta información permite identificarle a usted como un usuario concreto de forma anónima.
<br><br>
Adicionalmente este sitio puede albergar elementos en el código fuente de las páginas que se utilizan para medir el tráfico de usuarios que visitan una página web y poder sacar un patrón de visitas de los usuarios. Esta información anónima puede ser compartida con empresas clientes, proveedores, patrocinadores y anunciantes.
<br><br>
Actualmente utilizamos los servicios de Google Analytics para la medición del tráfico de este sitio que puede capturar la información descrita anteriormente. Puede ver más información sobre la política de privacidad en el sitio web de Google:
Google (Analytics): http://www.google.com/intl/es_ALL/privacypolicy.html
<br><br>
Este sitio también puede albergar publicidad propia, de afiliados, o de redes publicitarias. Esta publicidad se muestra mediante servidores publicitarios que también utilizan cookies para mostrar contenidos publicitarios afines a los usuarios. Cada uno de estos servidores publicitarios dispone de su propia política de privacidad, que puede ser consultada en sus propias páginas web.
Actualmente este sitio alberga publicidad de Google Adsense: http://www.google.com/intl/es_ALL/privacypolicy.html
"

#home
"last gifts published";"últimos regalos publicados"
"world's most recycling cities";"ciudades del mundo que más reciclan"
"most active users";"usuarios más activos"
"view more ads";"ver más anuncios"

#translate
"Translate";"Traducir"
"Help us to translate nolotiro.org to your language";"Ayúdanos a traducir nolotiro.org a tu idioma"
"translate text";"Actualmente, Nolotiro.org está disponible en pocos idiomas, pero tú puedes ayudarnos a traducirlo al tuyo. Elígelo de la lista de idiomas que se encuentra a continuación y rellena los campos con los textos traducidos. No es necesario que completes todos los campos, cualquier aportación que puedas realizar será de gran ayuda.<br/><br/>Si no encuentras tu idioma en la lista, ponte en contacto con nosotros para que lo añadamos."
"Choose language";"Elegir idioma"
"Your translation has been sent. Thanks for your help!";"Tu traducción ha sido enviada. ¡Gracias por la ayuda!"
"Please, translate at least one text.";"Por favor, traduce al menos una frase antes de enviar."
"BetaTranslation";"Esta traduccion está en fase de pruebas. Si encuentras algún fallo o texto sin traducir, por favor infórmanos <a href='%s'>aquí</a>."
"Other";"Otro"