"no lo tiro, te lo regalo (sin condiciones)";"non buttare, io regalo (senza condizioni)."

#translate
"Nolotiro.org is currently available in a few languages, but you can help us to translate it to your own language. Just choose it from the following list and fill in the fields with the translated texts. You don't need to fill all the fields to submit the form, any help will be very appreciated.<br/><br/>If your language is not in the list, please contact us for adding it.<br/><br/>;"Per il momento, Nolotiro.org è disponibile in poche lingue, ma tu puoi aiutarci a tradurlo a la tua. Scegliela e completa i campi con i testi tradotti. Non bisogna completare tutti i campi per inviare il formulario. Qualche aiuto è benvenuto.<br/><br/>. Si la tua lingua non c'è sulla lista, contattaci per aggiungerla.<br/></br>"
"Help to translate nolotiro.org to your language";"Aiuta a tradurre nolotiro.org nella tua lingua"
"help to translate";"aiuta a tradurre"
"Location changed successfully to:";"Località cambiata in:"

"Town";"Paese"
"Choose your location";"Scegli una località"
"Choose your";"Scegli te"
"I can not connect to Yahoo geo service, sorry!";"Non riesco a collegarmi al servizio di gelocalizzazione di Yahoo."
"No location found named:";"Non è stata trovata nessuna località con questo nome"
"This location is not a valid town. Please, try again.";"La località inserita non è una città valida. Per favore, prova di nuovo."
"change location";"cambia città"
"Change your location";"Cambia la tua città"
"Please, write your location";"Inserisci la tua città"
"Location:";"Città"
"give";"regalo"
"want";"cerco"
"Create new ad";"Pubblica annuncio"
"View ads in";"Leggi gli annunci in"
"Posted on ";"Pubblicato il"
"by user";"dall'utente"
"page";"pagina"
"second hand";"seconda mano"
"new user";"nuovo utente"
"or";"o"
"hello,";"ciao"
"logout";"esci"
"login";"entra"
"To start to publish ads or send private messages access to your account";"Per pubblicare un annuncio o inviare un messaggio, esegui l'accesso al tuo account"
"second hand and news";"seconda mano e nuovi"
"about";"rispetto a"
"faqs";"domande frequenti"
"developers";"sviluppatori"
"contact";"contatto"
"terms of use";"termini di utilizzo"
"privacy policy";"diritto alla privacy"
"All the ads";"Tutti gli annunci"
"all the ads";"tutti gli annunci"
"donate";"regalare"
"facebook group";"gruppo su Facebook"

"please, select ad type";"per favore, seleziona una tipologia di annuncio"
"i give...";"regalo..."
"i want...";"cerco..."
"Title of your ad:";"Titolo del tuo annuncio:"
"Ad body:";"Testo dell'annuncio:"
"Allowed format files: gif, jpg, png. Max size:1Mb";"Formati previsti: .GIF, .JPG, .PNG. "

"Click to enlarge photo";"Fai click per ingrandire la foto"
"available";"disponibile"
"booked";"riservato"

"all";"tutti"

"add";"aggiungi a"
"to your friends list";"nella tua lista di amici"
"remove";"elimina"
"from your friends list";"dalla tua lista di amici"
"Friends list:";"Lista di amici:"
"received";"ricevuti"
"sent";"inviati"
"Sent";"Inviato il"
"from user";"dall'utente"
"to user";"all'utente"
"Messages received";"Messaggi ricevuti"
"Messages sent";"Messaggi inviati"
"Interested?";"Ti interessa?"
"You have a new message from user";"Hai un nuovo messaggio dell'utente"
"back to messages received";"torna ai messaggi ricevuti"
"messages";"messaggi"
"Go to this url to reply this message:";"Fai click su questo link per rispondere al messaggio:"
"Send message to the owner";"Invia un messaggio all'autore dell'annuncio"
"Send a private message to the owner";"Invia un messaggio privato all'autore dell'annuncio"
"Write a new comment";"Scrivi un nuovo commento"
"send a private message";"invia un messaggio privato"
"You have";"Hai"
"read this message";"leggi questo messaggio"
"Reply to this message";"Rispondi a questo messaggio"
"new messages";"nuovi messaggi"
"Share this ad:";"Condividi questo annuncio:"
"This is an automated notification. Please, don't reply at this email address.";"Questo è un messaggio automatico. Per favore, non rispondere a questa mail."
"New private message to user";"Nuovo messaggio privato per l'utente"
"Subject:";"Tema"
"delete this ad";"elimina annuncio"
"Delete ad";"Elimina annuncio"
"Are you sure you want to delete this ad?";"Sicuro che vuoi eliminare quest'annuncio?"
"Ad deleted successfully.";"L'annuncio è stato eliminato."
"Create a new comment";"Scrivi un commento"
"login to post a comment";"accedi per scrivere un commento"
"Comments";"Commenti"
"comments";"commenti"
"readings";"visite"
"Your comment:";"Il tuo commento:"
"Write something!";"Scrivi qualcosa!"
"Comment published succesfully!";"Il tuo commento è stato pubblicato."
"back to home";"torna all'inizio"
"send message to";"invia il tuo messaggio a"
"Ads list";"Lista degli annunci"
"Ad list of user";"Lista degli annunci dell'utente"
"profile";"profilo"
"ads";"annunci"
"User profile";"Profilo utente"
"l dS \o\f F Y H:i:s";"d \d\e\l m \d\e Y \, H:i:s"
"search";"cerca"
"Search results for";"Risultati della ricerca per"
"Hey! Write something";"Scrivi qualcosa!"
"Sorry, no results for search:";"Spiacenti, non ci sono risultati per la tua ricerca:"
"Found";"Risultati"
"results in";"risultati in"
"seconds.";"secondi."
"back to home page";"torna alla pagina iniziale"
"Frequently asked questions";"Domande frequenti"

"About nolotiro.org";"Cerca in NoLoTiro.org"

"Privacy";"Privacy"

"last gifts published";"ultimi regali pubblicati"
"world's most recycling cities";"le cità del mondo che riciclano di più"
"most active users";"utenti più attivi"
"view more ads";"leggi più annunci"
"Translate";"Traduci"
"Help us to translate nolotiro.org to your language";"Aiutaci a tradurre NoLoTiro.org nella tua lingua"
"translate text";"Al momento NoLoTiro.org è disponibile in poche lingue, ma puoi sempre aiutare a tradurlo nella tua! Sceglila nella lista che segue e riempi i campi di testo con le tue traduzioni. Non devi riempirli tutti necessariamente, ogni piccolo aiuto è il benvenuto. Se la tua lingua non è presente nella lista, ti preghiamo di contattarci." ***
"Choose language";"Scegli la lingua"
"Your translation has been sent. Thanks for your help!";"La tua traduzione è stata inviata. Grazie per l'aiuto!"
"Please, translate at least one text.";"Per favore, traduci almeno una frase prima di inviare la tua traduzione."
"BetaTranslation";"Questa traduzione è in fase di prova. Qualora rilevassi degli errori o un testo senza traduzione, segnalacelo  <a href='%s'>qui</a>."
"Other";"Altro"
